label,Temperature,humidity,soil moisture, area,Production
rice,36,35,45,1254,2000
rice,37,40,46,2,1
rice,36,41,50,102,321
rice,37,42,55,176,641
rice,36,40,54,720,165
rice,34,45,52,18168,65100000
rice,34,55,62,36,100
rice,35,50,59,1,2
rice,25,55,55,5,15
rice,36,35,45,40,169
rice,37,40,46,1254,2061
rice,36,41,50,2,1
rice,37,42,55,83,300
rice,36,40,54,719,192
rice,34,45,52,18190,64430000
rice,34,55,62,46,100
rice,35,50,59,1,1
rice,25,55,55,11,33
rice,36,35,45,189.2,510.84
rice,37,40,46,1258,2083
rice,36,41,50,213,1278
rice,37,42,55,63,13.5
rice,36,40,54,719,208
rice,34,45,52,18240,67490000
rice,34,55,62,413,28.8
rice,35,50,59,47.3,133
rice,25,55,55,5,40
rice,36,35,45,52,90.17
rice,37,40,46,1261,1525
rice,36,41,50,266,1763
rice,37,42,55,75.5,15.86
rice,36,40,54,717,208.5
rice,34,45,52,18284.74,68580000
rice,34,55,62,60,102
rice,35,50,59,102,326.4
rice,25,55,55,4.2,0.3
rice,36,35,45,52.94,72.57
rice,37,40,46,1264.7,805.85
rice,36,41,50,66.42,404.12
rice,37,42,55,85,15.86
rice,36,40,54,683.5,197.9
rice,34,45,52,18394.7,52380000
rice,34,55,62,60,145.2
rice,35,50,59,118,366
rice,25,55,55,1,0.11
rice,36,35,45,2.09,12.06
rice,37,40,46,795.67,
rice,36,41,50,22,582
rice,37,42,55,41,0.1
rice,36,40,54,450,55.8
rice,34,45,52,13876.57,52030000
rice,34,55,62,17,
rice,35,50,59,10,70
rice,25,55,55,896,477.6
rice,36,35,45,198,976
rice,37,40,46,22.16,0.68
rice,36,41,50,450,85.13
rice,37,42,55,14358,59370000
rice,36,40,54,3,9
rice,34,45,52,6,21
rice,34,55,62,0.2,0.5
rice,35,50,59,18,86
rice,25,55,55,52.03,450
rice,36,35,45,2.5,1.03
rice,37,40,46,3.5,10
rice,36,41,50,13.4,41.75
rice,37,42,55,944,1610
rice,36,40,54,23,8.5
rice,34,45,52,1000.5,260.5
rice,34,55,62,12,25
rice,35,50,59,7,9.64
rice,25,55,55,3.84,18.22
rice,36,35,45,1.5,1.1
rice,37,40,46,22,208
rice,36,41,50,2,0.5
rice,37,42,55,1.5,1.16
rice,36,40,54,593,3425
rice,34,45,52,14560,71300000
rice,34,55,62,69,575
rice,35,50,59,3100,5200
rice,25,55,55,668,448
rice,36,35,45,10779,31863
rice,37,40,46,1531,12073
rice,36,41,50,80,54
rice,37,42,55,6992,23900000
rice,36,40,54,352,1120
rice,34,45,52,133,55
rice,34,55,62,141,3736
rice,35,50,59,78,843
rice,25,55,55,160,2108
rice,36,35,45,3100,5239
rice,37,40,46,418,199
rice,36,41,50,9718,27033
rice,37,42,55,81,33
rice,36,40,54,7015,25250000
rice,34,45,52,344,1124
rice,34,55,62,81,2379
rice,35,50,59,100,5
rice,25,55,55,6854.3,18995.62
rice,36,35,45,1160,3011.7
maize,37,40,46,957.57,8582
maize,36,41,50,175,191.14
maize,37,42,55,40.5,44
maize,36,40,54,3575,15400000
maize,34,45,52,235.72,824.3
maize,34,55,62,98.66,929
maize,35,50,59,35.62,21.4
maize,25,55,55,71.3,1500
maize,36,35,45,30,240
maize,37,40,46,255,1420
maize,36,41,50,68,408
maize,37,42,55,6791,20118
maize,36,40,54,73.33,889.2
maize,34,45,52,1296,2290
maize,34,55,62,294.5,90.8
maize,35,50,59,168,13.5
maize,25,55,55,84.5,39
maize,36,35,45,254,402
maize,37,40,46,110,1011.84
maize,36,41,50,4.75,6.8
maize,37,42,55,86.7,96.4
maize,36,40,54,1168.6,556.55
maize,34,45,52,2.9,1.9
maize,34,55,62,109,480
maize,35,50,59,68,376.5
maize,25,55,55,1059.5,458.79
maize,36,35,45,657,7968
maize,37,40,46,3668,12700000
maize,36,41,50,186.5,1355
maize,37,42,55,10695.8,31600.82
maize,36,40,54,3105,5267
maize,34,45,52,1524,10882
maize,34,55,62,487,102.5
maize,35,50,59,81,24
maize,25,55,55,7060,26830000
maize,36,35,45,239,20.9
maize,37,40,46,352,1145
maize,36,41,50,85.1,40.31
maize,37,42,55,455,13760
maize,36,40,54,10509.37,30760.7
maize,34,45,52,3118,5182
maize,34,55,62,1530,11558
maize,35,50,59,497,104.37
maize,25,55,55,116.5,26.14
maize,36,35,45,7110,26660000
maize,37,40,46,340,578
maize,36,41,50,406,1299.2
maize,37,42,55,82.09,35.51
maize,36,40,54,268,2879.52
maize,34,45,52,10681.98,29119.66
maize,34,55,62,3160.67,3975.2
maize,35,50,59,1912.1,17374.4
maize,25,55,55,570,104.36
maize,36,35,45,116.5,25.1
maize,37,40,46,7156.7,34750000
maize,36,41,50,340,822.8
maize,37,42,55,410,1462
maize,36,40,54,89.3,46.5
maize,34,45,52,145.26,1560
maize,34,55,62,8683.38,25870.98
maize,35,50,59,3250.78,3058.46
maize,25,55,55,1656.8,10251.13
maize,36,35,45,656.45,35.95
maize,37,40,46,118.5,30.22
maize,36,41,50,7050.45,26430000
maize,37,42,55,370.7,877.6
maize,36,40,54,200,1800
maize,34,45,52,53.55,34.2
maize,34,55,62,128.02,2448.2
maize,35,50,59,131.9,700.35
maize,25,55,55,254.5,1480
maize,36,35,45,81.7,572
maize,37,40,46,921.87,2539.64
maize,36,41,50,2000,2350
maize,37,42,55,483,4150
maize,36,40,54,413.1,20.18
maize,34,45,52,79.5,26
maize,34,55,62,3483.09,14190000
maize,35,50,59,124.6,34.7
maize,25,55,55,100.9,900
maize,36,35,45,24,14.98
maize,37,40,46,53.5,999.5
maize,36,41,50,30.4,220
maize,37,42,55,40,160
maize,36,40,54,10,60
maize,34,45,52,1595.5,3788
maize,34,55,62,67.5,402
maize,35,50,59,1912,1900
maize,25,55,55,20.5,13.2
maize,36,35,45,409,98
maize,37,40,46,15,10.5
maize,36,41,50,128,148
maize,37,42,55,94,828.52
maize,36,40,54,15.5,7.6
maize,34,45,52,73,253
maize,34,55,62,29.9,17.85
maize,35,50,59,1,0.5
maize,25,55,55,32,235
maize,36,35,45,10,105
maize,37,40,46,34,15.05
chickpea,36,41,50,360,5517
chickpea,37,42,55,3540,11000000
chickpea,36,40,54,22.5,220
chickpea,34,45,52,21400,2600
chickpea,34,55,62,1400,500
chickpea,35,50,59,1000,100
chickpea,25,55,55,7300,9400
chickpea,36,35,45,3700,7100
chickpea,37,40,46,650800,228400
chickpea,36,41,50,3300,1000
chickpea,37,42,55,10100,10200
chickpea,36,40,54,2200,700
chickpea,34,45,52,2800,4900
chickpea,34,55,62,1300,500
chickpea,35,50,59,800,100
chickpea,25,55,55,6700,11800
chickpea,36,35,45,35600,75400
chickpea,37,40,46,700,72900
chickpea,36,41,50,35900,11100
chickpea,37,42,55,200,200
chickpea,36,40,54,100,100
chickpea,34,45,52,28000,14800
chickpea,34,55,62,20200,21700
chickpea,35,50,59,600,200
chickpea,25,55,55,18800,9400
chickpea,36,35,45,100,100
chickpea,37,40,46,600,2400
chickpea,36,41,50,600,1000
chickpea,37,42,55,18000,37300
chickpea,36,40,54,30100,11100
chickpea,34,45,52,300,200
chickpea,34,55,62,27400,9100
chickpea,35,50,59,2600,1900
chickpea,25,55,55,3200,1000
chickpea,36,35,45,14000,12900
chickpea,37,40,46,4000,10000
chickpea,36,41,50,755200,867800
chickpea,37,42,55,2300,900
chickpea,36,40,54,3700,5800
chickpea,34,45,52,4600,3400
chickpea,34,55,62,3300,6700
chickpea,35,50,59,2100,1300
chickpea,25,55,55,2000,300
chickpea,36,35,45,7000,14900
chickpea,37,40,46,38300,96800
chickpea,36,41,50,21300,12200
chickpea,37,42,55,200,200
chickpea,36,40,54,26200,25900
chickpea,34,45,52,25900,35800
chickpea,34,55,62,700,500
chickpea,35,50,59,14800,22100
chickpea,25,55,55,300,1600
chickpea,36,35,45,700,1200
chickpea,37,40,46,26600,63900
chickpea,36,41,50,13500,3300
chickpea,37,42,55,400,200
chickpea,36,40,54,700,65900
chickpea,34,45,52,100,100
chickpea,34,55,62,1635,889
chickpea,35,50,59,1880,355
chickpea,25,55,55,9453,10510
chickpea,36,35,45,694865,249457
chickpea,37,40,46,1762,495
chickpea,36,41,50,11131,14582
chickpea,37,42,55,3358,9540
chickpea,36,40,54,23117,3861
chickpea,34,45,52,1546,1098
chickpea,34,55,62,6215,11467
chickpea,35,50,59,37991,105082
chickpea,25,55,55,8,2
chickpea,36,35,45,4,2
chickpea,37,40,46,99,54
chickpea,36,41,50,26835,9365
chickpea,37,42,55,21785,25358
chickpea,36,40,54,1071,327
chickpea,34,45,52,21487,30576
chickpea,34,55,62,12,1
chickpea,35,50,59,455,2203
chickpea,25,55,55,98,10
chickpea,36,35,45,1,1
chickpea,37,40,46,734,1180
chickpea,36,41,50,20258,45669
chickpea,37,42,55,881,145
chickpea,36,40,54,10,2
chickpea,34,45,52,439,294
chickpea,34,55,62,5199,5759
chickpea,35,50,59,1770,32364
chickpea,25,55,55,884,83126
chickpea,36,35,45,30693,7888
chickpea,37,40,46,2477,1449
chickpea,36,41,50,9315,2831
chickpea,37,42,55,12025,16128
chickpea,36,40,54,3755,10146
chickpea,34,45,52,21,14
chickpea,34,55,62,791559,884963
chickpea,35,50,59,601,215
chickpea,25,55,55,5071,14351
chickpea,36,35,45,1626,1143
chickpea,37,40,46,3475,9049
chickpea,36,41,50,1744,774
kidneybeans,37,42,55,1103,15470
kidneybeans,36,40,54,3167,559
kidneybeans,34,45,52,1292,214
kidneybeans,34,55,62,6613,16923
kidneybeans,35,50,59,39905,117680
kidneybeans,25,55,55,21,5
kidneybeans,36,35,45,5,1
kidneybeans,37,40,46,1647,1148
kidneybeans,36,41,50,30606,24590
kidneybeans,37,42,55,135,8
kidneybeans,36,40,54,35,9
kidneybeans,34,45,52,317,185
kidneybeans,34,55,62,71,81
kidneybeans,35,50,59,33858,22685
kidneybeans,25,55,55,23048,23832
kidneybeans,36,35,45,377,80
kidneybeans,37,40,46,15242,16980
kidneybeans,36,41,50,96,67
kidneybeans,37,42,55,8,2
kidneybeans,36,40,54,399,2148
kidneybeans,34,45,52,482,11514
kidneybeans,34,55,62,909,1312
kidneybeans,35,50,59,22099,57236
kidneybeans,25,55,55,703,129
kidneybeans,36,35,45,96,67
kidneybeans,37,40,46,363,292
kidneybeans,36,41,50,520,297
kidneybeans,37,42,55,252,696
kidneybeans,36,40,54,769,11693
kidneybeans,34,45,52,908,3896970
kidneybeans,34,55,62,8953,2266
kidneybeans,35,50,59,4,34
kidneybeans,25,55,55,284,25395
kidneybeans,36,35,45,28,379
kidneybeans,37,40,46,89,114
kidneybeans,36,41,50,39,272
kidneybeans,37,42,55,27942,7628
kidneybeans,36,40,54,1595,526
kidneybeans,34,45,52,3191,900
kidneybeans,34,55,62,8552,9055
kidneybeans,35,50,59,3765,7127
kidneybeans,25,55,55,16,17
kidneybeans,36,35,45,758700,333828
kidneybeans,37,40,46,649,60
kidneybeans,36,41,50,3900,6720
kidneybeans,37,42,55,1434,627
kidneybeans,36,40,54,2667,7129
kidneybeans,34,45,52,1511,730
kidneybeans,34,55,62,1165,19232
kidneybeans,35,50,59,2496,324
kidneybeans,25,55,55,5124,12405
kidneybeans,36,35,45,32878,95609
kidneybeans,37,40,46,1434,627
kidneybeans,36,41,50,51610,33580
kidneybeans,37,42,55,487,176
kidneybeans,36,40,54,5,1
kidneybeans,34,45,52,27,9
kidneybeans,34,55,62,108,168
kidneybeans,35,50,59,47894,50145
kidneybeans,25,55,55,18773,29192
kidneybeans,36,35,45,417,226
kidneybeans,37,40,46,15170,17446
kidneybeans,36,41,50,5,1
kidneybeans,37,42,55,447,2893
kidneybeans,36,40,54,40,12
kidneybeans,34,45,52,380,8465
kidneybeans,34,55,62,1,1
kidneybeans,35,50,59,544,725
kidneybeans,25,55,55,38119,108906
kidneybeans,36,35,45,3768,528
kidneybeans,37,40,46,2,1
kidneybeans,36,41,50,127,86
kidneybeans,37,42,55,307,213
kidneybeans,36,40,54,257,430
kidneybeans,34,45,52,1582,462
kidneybeans,34,55,62,851,3053700
kidneybeans,35,50,59,4741,1119
kidneybeans,25,55,55,490,42470
kidneybeans,36,35,45,31,411
kidneybeans,37,40,46,111,111
kidneybeans,36,41,50,8,40
kidneybeans,37,42,55,33454,6557
kidneybeans,36,40,54,1925,581
kidneybeans,34,45,52,2050,416
kidneybeans,34,55,62,7638,7144
kidneybeans,35,50,59,2737,6128
kidneybeans,25,55,55,732262,259953
kidneybeans,36,35,45,947,140
kidneybeans,37,40,46,2906,4545
kidneybeans,36,41,50,1000,100
kidneybeans,37,42,55,3541,3431
kidneybeans,36,40,54,1150,174
kidneybeans,34,45,52,776,8432
kidneybeans,34,55,62,490,47
kidneybeans,35,50,59,5157,12140
kidneybeans,25,55,55,29066,66329
kidneybeans,36,35,45,919,180
kidneybeans,37,40,46,51,0
kidneybeans,36,41,50,60319,22149
kidneybeans,37,42,55,32,2
pigeonpeas,36,40,54,129,39
pigeonpeas,34,45,52,83,161
pigeonpeas,34,55,62,54264,20186
pigeonpeas,35,50,59,17529,18651
pigeonpeas,25,55,55,1859,688
pigeonpeas,36,35,45,12676,11497
pigeonpeas,37,40,46,8,2
pigeonpeas,36,41,50,1288,8933
pigeonpeas,37,42,55,4,1
pigeonpeas,36,40,54,401,7192
pigeonpeas,34,45,52,417,517
pigeonpeas,34,55,62,10960,20462
pigeonpeas,35,50,59,2594,340
pigeonpeas,25,55,55,10,2
pigeonpeas,36,35,45,408,236
pigeonpeas,37,40,46,362,333
pigeonpeas,36,41,50,263,379
pigeonpeas,37,42,55,19,1006
pigeonpeas,36,40,54,1,5
pigeonpeas,34,45,52,126,938
pigeonpeas,34,55,62,1026,10162
pigeonpeas,35,50,59,788,4000
pigeonpeas,25,55,55,869,3691149
pigeonpeas,36,35,45,3914,481
pigeonpeas,37,40,46,18,0
pigeonpeas,36,41,50,111,2075
pigeonpeas,37,42,55,3968,26176
pigeonpeas,36,40,54,13767,112541
pigeonpeas,34,45,52,132,0
pigeonpeas,34,55,62,2418,1552
pigeonpeas,35,50,59,1767,0
pigeonpeas,25,55,55,1544,201409
pigeonpeas,36,35,45,1207,62789
pigeonpeas,37,40,46,2,17
pigeonpeas,36,41,50,329,22481
pigeonpeas,37,42,55,50,540
pigeonpeas,36,40,54,51,90
pigeonpeas,34,45,52,3356,16627
pigeonpeas,34,55,62,41178,6959
pigeonpeas,35,50,59,2280,378
pigeonpeas,25,55,55,1927,805
pigeonpeas,36,35,45,4212,4262
pigeonpeas,37,40,46,2920,10702
pigeonpeas,36,41,50,670935,187862
pigeonpeas,37,42,55,492,54
pigeonpeas,36,40,54,12487,30830
pigeonpeas,34,45,52,1245,229
pigeonpeas,34,55,62,6246,10718
pigeonpeas,35,50,59,1216,662
pigeonpeas,25,55,55,846,13250
pigeonpeas,36,35,45,340,15
pigeonpeas,37,40,46,3353,3547
pigeonpeas,36,41,50,17515,44891
pigeonpeas,37,42,55,245,83
pigeonpeas,36,40,54,1420,299
pigeonpeas,34,45,52,16,18
pigeonpeas,34,55,62,74525,29572
pigeonpeas,35,50,59,82,51
pigeonpeas,25,55,55,113,19
pigeonpeas,36,35,45,91,190
pigeonpeas,37,40,46,51461,15438
pigeonpeas,36,41,50,15060,19819
pigeonpeas,37,42,55,1560,844
pigeonpeas,36,40,54,21391,19444
pigeonpeas,34,45,52,7,2
pigeonpeas,34,55,62,1212,6787
pigeonpeas,35,50,59,22,7
pigeonpeas,25,55,55,535,11180
pigeonpeas,36,35,45,17,3
pigeonpeas,37,40,46,614,986
pigeonpeas,36,41,50,10826,25463
pigeonpeas,37,42,55,307,11
pigeonpeas,36,40,54,70,13
pigeonpeas,34,45,52,414,123
pigeonpeas,34,55,62,266,189
pigeonpeas,35,50,59,36,1302
pigeonpeas,25,55,55,101,873
pigeonpeas,36,35,45,1129,19414
pigeonpeas,37,40,46,706,11959
pigeonpeas,36,41,50,839,3285828
pigeonpeas,37,42,55,5646,610
pigeonpeas,36,40,54,51,0
pigeonpeas,34,45,52,118,2048
pigeonpeas,34,55,62,3935,58337
pigeonpeas,35,50,59,13441,224640
pigeonpeas,25,55,55,3241,3586
pigeonpeas,36,35,45,1783,0
pigeonpeas,37,40,46,1381,60038
pigeonpeas,36,41,50,1466,83767
pigeonpeas,37,42,55,454,32386
pigeonpeas,36,40,54,30,217
pigeonpeas,34,45,52,20,25
pigeonpeas,34,55,62,2827,17509
pigeonpeas,35,50,59,32752,7893
pigeonpeas,25,55,55,1021,403
pigeonpeas,36,35,45,1578,923
pigeonpeas,37,40,46,8933,7041
pigeonpeas,36,41,50,3402,11288
pigeonpeas,37,42,55,857823,684543
pigeonpeas,36,40,54,421,121
mothbeans,34,45,52,4300,5693
mothbeans,34,55,62,3495,10031
mothbeans,35,50,59,1464,545
mothbeans,25,55,55,1324,24824
mothbeans,36,35,45,1605,172
mothbeans,37,40,46,3166,5860
mothbeans,36,41,50,24335,85051
mothbeans,37,42,55,661,307
mothbeans,36,40,54,1131,691
mothbeans,34,45,52,56819,34209
mothbeans,34,55,62,76,37
mothbeans,35,50,59,62,24
mothbeans,25,55,55,155,754
mothbeans,36,35,45,42106,9516
mothbeans,37,40,46,14500,21736
mothbeans,36,41,50,226,30
mothbeans,37,42,55,11871,14269
mothbeans,36,40,54,34,4
mothbeans,34,45,52,3572,25822
mothbeans,34,55,62,3,1
mothbeans,35,50,59,234,4830
mothbeans,25,55,55,397,897
mothbeans,36,35,45,9240,21622
mothbeans,37,40,46,186,10
mothbeans,36,41,50,36,17
mothbeans,37,42,55,27228,9530
mothbeans,36,40,54,393,88
mothbeans,34,45,52,324,16897
mothbeans,34,55,62,837,6413350
mothbeans,35,50,59,2439,290
mothbeans,25,55,55,2,20
mothbeans,36,35,45,400,34072
mothbeans,37,40,46,33,68
mothbeans,36,41,50,49,53
mothbeans,37,42,55,4,36
mothbeans,36,40,54,35013,23704
mothbeans,34,45,52,993,1888
mothbeans,34,55,62,2081,1521
mothbeans,35,50,59,3295,3450
mothbeans,25,55,55,2178,6175
mothbeans,36,35,45,877029,362213
mothbeans,37,40,46,410,107
mothbeans,36,41,50,3759,3879
mothbeans,37,42,55,5958,21538
mothbeans,36,40,54,1078,747
mothbeans,34,45,52,985,17025
mothbeans,34,55,62,1429,301
mothbeans,35,50,59,2303,4394
mothbeans,25,55,55,25008,69972
mothbeans,36,35,45,854,455
mothbeans,37,40,46,421,232
mothbeans,36,41,50,69,24
mothbeans,37,42,55,66,125
mothbeans,36,40,54,58,214
mothbeans,34,45,52,49105,48172
mothbeans,34,55,62,22006,29752
mothbeans,35,50,59,205,77
mothbeans,25,55,55,12931,9970
mothbeans,36,35,45,29,11
mothbeans,37,40,46,1435,10721
mothbeans,36,41,50,16,5
mothbeans,37,42,55,381,9063
mothbeans,36,40,54,472,752
mothbeans,34,45,52,23142,55587
mothbeans,34,55,62,162,33
mothbeans,35,50,59,11,7
mothbeans,25,55,55,297,175
mothbeans,36,35,45,268,214
mothbeans,37,40,46,303,16231
mothbeans,36,41,50,836,3358992
mothbeans,37,42,55,2962,900
mothbeans,36,40,54,227,20612
mothbeans,34,45,52,48677,8401
mothbeans,34,55,62,23,121
mothbeans,35,50,59,1,1
mothbeans,25,55,55,2,15
mothbeans,36,35,45,26244,3543
mothbeans,37,40,46,620,189
mothbeans,36,41,50,899,451
mothbeans,37,42,55,1506,1940
mothbeans,36,40,54,1754,5658
mothbeans,34,45,52,644007,43148
mothbeans,34,55,62,1021,182
mothbeans,35,50,59,18043,7813
mothbeans,25,55,55,4877,20181
mothbeans,36,35,45,788,98
mothbeans,37,40,46,869,9423
mothbeans,36,41,50,742,135
mothbeans,37,42,55,2035,3696
mothbeans,36,40,54,22349,67427
mothbeans,34,45,52,450,48
mothbeans,34,55,62,69,26
mothbeans,35,50,59,141,43
mothbeans,25,55,55,10,37
mothbeans,36,35,45,83533,30739
mothbeans,37,40,46,18104,18991
mothbeans,36,41,50,1779,882
mothbeans,37,42,55,24944,15440
mothbeans,36,40,54,15,4
mothbeans,34,45,52,3120,23640
mungbean,34,55,62,139,52
mungbean,35,50,59,167,4075
mungbean,25,55,55,386,532
mungbean,36,35,45,10846,31974
mungbean,37,40,46,72,28
mungbean,36,41,50,24,19
mungbean,37,42,55,190,50
mungbean,36,40,54,217,150
mungbean,34,45,52,289,14141
mungbean,34,55,62,790,6404076
mungbean,35,50,59,1389,385
mungbean,25,55,55,339,30937
mungbean,36,35,45,60751,23561
mungbean,37,40,46,25,137
mungbean,36,41,50,1,8
mungbean,37,42,55,37000,17000
mungbean,36,40,54,1000,3000
mungbean,34,45,52,2000,1000
mungbean,34,55,62,3000,2000
mungbean,35,50,59,2000,9000
mungbean,25,55,55,876000,1102000
mungbean,36,35,45,4000,3000
mungbean,37,40,46,7000,32000
mungbean,36,41,50,1000,
mungbean,37,42,55,2000,38000
mungbean,36,40,54,2000,4000
mungbean,34,45,52,30000,95000
mungbean,34,55,62,19000,10000
mungbean,35,50,59,75000,78000
mungbean,25,55,55,21000,28000
mungbean,36,35,45,1000,
mungbean,37,40,46,12000,8000
mungbean,36,41,50,6000,48000
mungbean,37,42,55,14000,37000
mungbean,36,40,54,26000,20000
mungbean,34,45,52,34067,13150
mungbean,34,55,62,743,1011
mungbean,35,50,59,886,668
mungbean,25,55,55,1611,1241
mungbean,36,35,45,1574,5506
mungbean,37,40,46,853577,75115
mungbean,36,41,50,295,165
mungbean,37,42,55,1782,2204
mungbean,36,40,54,6041,20896
mungbean,34,45,52,629,245
mungbean,34,55,62,1376,23531
mungbean,35,50,59,60,30
mungbean,25,55,55,1460,3678
mungbean,36,35,45,30306,94615
mungbean,37,40,46,112,88
mungbean,36,41,50,182,248
mungbean,37,42,55,26,35
mungbean,36,40,54,73055,68379
mungbean,34,45,52,16879,24897
mungbean,34,55,62,205,136
mungbean,35,50,59,12501,6951
mungbean,25,55,55,14,5
mungbean,36,35,45,3658,32300
mungbean,37,40,46,173,4129
mungbean,36,41,50,336,630
mungbean,37,42,55,18416,49815
mungbean,36,40,54,113,44
mungbean,34,45,52,164,217
mungbean,34,55,62,325,232
mungbean,35,50,59,3603,160939
mungbean,25,55,55,786,7141464
mungbean,36,35,45,3766,1288
mungbean,37,40,46,131,12305
mungbean,36,41,50,42268,26305
mungbean,37,42,55,99,158
mungbean,36,40,54,4,40
mungbean,34,45,52,20269,5919
mungbean,34,55,62,1722,3167
mungbean,35,50,59,1332,663
mungbean,25,55,55,2063,1226
mungbean,36,35,45,1604,4031
mungbean,37,40,46,510874,113925
mungbean,36,41,50,5848,3982
mungbean,37,42,55,41409,25881
mungbean,36,40,54,8852,43924
mungbean,34,45,52,448,115
mungbean,34,55,62,1663,29811
mungbean,35,50,59,57,17
mungbean,25,55,55,2420,3780
mungbean,36,35,45,32226,101512
mungbean,37,40,46,1045,63
mungbean,36,41,50,24,20
mungbean,37,42,55,30,9
mungbean,36,40,54,316,92
mungbean,34,45,52,45,83
mungbean,34,55,62,92936,107248
mungbean,35,50,59,19507,28051
mungbean,25,55,55,4935,3420
mungbean,36,35,45,17721,14283
mungbean,37,40,46,4615,33736
mungbean,36,41,50,8,3
mungbean,37,42,55,230,5665
mungbean,36,40,54,1122,2458
mungbean,34,45,52,8,
mungbean,34,55,62,19428,46899
blackgram,35,50,59,46,20
blackgram,25,55,55,17,13
